tablescraper-selected-row	table-preset-head	table-preset-head 2	text-truncate	text-truncate 2	text-truncate 3	text-truncate 4	code-snippet-title	code-snippet-command	token	token 2	token 3	token 4	token 5	token 6	token 7	token 8	token 9	token 10	token 11	token 12	token 13	token 14	token 15	token 16	token 18	token 19	token 20	token 21	token 22	token 23	token 25	token 26	token 27	token 29	token 30	token 31	token 32	token 33	token 34	token 35	token 36	token 38	token 39	token 40	token 41	token 42	token 43	token 44	token 45	token 46	token 48	token 49	token 50	token 51	token 52	token 53	token 54	token 55	token 56	token 57	token 58	token 59	token 60	token 62	token 63	token 64	token 65	token 66	token 67	token 68	token 69	token 70	token 71	token 73	token 74	token 75	token 76	token 77	token 79	token 80	token 81	token 82	token 83	token 84	token 85	token 86	token 87	token 89	token 90	token 91	token 92	token 94	token 95	token 96	token 98	token 99	token 100	token 101	token 102	token 103	token 106	token 108	token 110	token 112	token 114	token 116	token 117	token 118	token 120	token 122	token 124	token 126	token 130	token 133	token 134	token 138	token 142	token 145	token 146	token 150	token 151	token 152	token 153	token 154	token 155	token 157	token 159	token 160	token 161	token 162	token 163	token 166	token 167	token 169	token 170	token 171	token 172	token 173	token 174	token 175	token 176	token 177	token 178	token 179	token 180	token 181	token 182	token 183	token 184	token 185	token 188	token 189	token 191	token 192	token 194	token 196	token 197	token 198	token 199	token 200	token 202	token 203	token 204	token 206	token 208	token 209
																																																																																																																																																																						
This API is designed to retrieve a current individual classification for a specific award using a fixed identifier.																																																																																																																																																																						
																																																																																																																																																																						
	Name	In	template	true	string	template	default - json	Copy	{	"""_meta"""	:	{	}	,	"""result"""	:	{	"""classification_fixed_id"""	:	0	,	"""clause_fixed_id"""	:	0	"""clauses"""	:	"""string"""	,	"""clause_description"""	:	,	"""parent_classification_name"""	:	,	"""classification"""	:	"""string"""	,	"""classification_level"""	:	0	"""next_down_classification_fixed_id"""	:	0	,	"""next_up_classification_fixed_id"""	:	0	,	"""operative_from"""	"""string"""	,	"""operative_to"""	:	"""string"""	,	"""version_number"""	:	0	,	"""last_modified_datetime"""	:	"""string"""	"""published_year"""	:	0	}	,	"""_links"""	:	[	{	"""href"""	"""string"""	,	"""rel"""	:	"""string"""	"""method"""	:	"""string"""	}	]	}	{	"""_meta"""	:	}	,	"""result"""	:	"""classification_fixed_id"""	:	0	"""clause_fixed_id"""	:	0	,	"""clauses"""	:	"""clause_description"""	"""string"""	"""parent_classification_name"""	"""string"""	"""classification"""	"""string"""	,	"""classification_level"""	0	"""next_down_classification_fixed_id"""	0	"""next_up_classification_fixed_id"""	"""operative_from"""	,	"""operative_to"""	"""version_number"""	"""last_modified_datetime"""	,	"""published_year"""	,	"""_links"""	:	[	{	"""href"""	"""string"""	"""rel"""	:	"""string"""	,	"""method"""	}	]	GetIndividualClassificationByIdResponse	<	>	_meta	<	/	>	result	<	>	classification_fixed_id	<	>	/classification_fixed_id	<	>	clause_fixed_id	/clause_fixed_id	<	clauses	<	/clauses	>	clause_description	<	>	/clause_description	>	parent_classification_name	<	/parent_classification_name	>	classification
Definitions																																																																																																																																																																						
	Name	Description	ApiError	GetIndividualClassificationByIdResponse	GetIndividualClassificationByIdResponseModel	SingleItemMetaModel																																																																																																																																																																
			ApiError				json	Copy	{	"""type"""	:	"""object"""	,	"""properties"""	:	{	"""errors"""	:	{	"""type"""	:	"""array"""	,	"""items"""	{	"""type"""	:	"""object"""	,	"""allOf"""	[	{	"""$ref"""	"""#/components/schemas/ApiErrorItem"""	}	]	,	"""xml"""	:	{	"""name"""	"""error"""	}	}	,	"""nullable"""	:	true	,	"""xml"""	{	"""name"""	:	"""errors"""	,	"""wrapped"""	:	true	}	}	}	,	"""additionalProperties"""	false	}																																																																																																					
			GetIndividualClassificationByIdResponse				json	Copy	{	"""type"""	:	"""object"""	,	"""properties"""	:	{	"""_meta"""	:	{	"""$ref"""	:	"""#/components/schemas/SingleItemMetaModel"""	}	"""result"""	,	"""$ref"""	:	"""#/components/schemas/GetIndividualClassificationByIdResponseModel"""	{	"""_links"""	}	,	"""type"""	"""array"""	{	,	{	"""items"""	:	,	"""type"""	"""object"""	[	{	}	"""allOf"""	:	true	]	"""$ref"""	,	"""xml"""	:	"""#/components/schemas/Link"""	{	"""name"""	:	true	}	}	,	,	"""nullable"""	false	{	"""_link"""	"""xml"""	:	"""name"""	:	"""_links"""	,	"""wrapped"""	}	}	}	,	"""additionalProperties"""	}																																																																																							
			GetIndividualClassificationByIdResponseModel				json	Copy	{	"""type"""	:	"""object"""	,	"""properties"""	:	{	"""classification_fixed_id"""	:	{	"""type"""	:	"""integer"""	,	"""format"""	}	"""clause_fixed_id"""	:	"""int32"""	,	"""type"""	{	,	"""format"""	"""integer"""	,	}	,	"""nullable"""	:	{	"""clauses"""	"""int32"""	,	}	,	"""type"""	:	true	{	"""nullable"""	,	"""clause_description"""	:	"""string"""	}	"""type"""	:	true	,	{	,	}	"""nullable"""	true	,	"""string"""	"""parent_classification_name"""	:	"""type"""	:	"""string"""	{	"""nullable"""	,	}	,	{	"""classification"""	,	true	"""type"""	:	"""string"""	"""nullable"""	:	true	"""classification_level"""	"""type"""	:	"""integer"""	"""format"""	"""int32"""	,	"""nullable"""	true	}	,	"""next_down_classification_fixed_id"""	:	{	"""integer"""	"""format"""	"""int32"""	"""nullable"""	true	,	"""next_up_classification_fixed_id"""	:	"""type"""	"""integer"""	"""format"""	"""int32"""	true	"""operative_from"""	:	"""string"""	true	"""operative_to"""	:	"""string"""	,	"""nullable"""	:	true	}	"""version_number"""	{	"""type"""	:	"""integer"""	,	"""int32"""	,	:	true	}	,	"""last_modified_datetime"""	:	{	"""type"""	:	"""string"""	,	"""format"""	:	"""date-time"""	,	"""nullable"""	:	,	"""published_year"""	{	"""type"""	"""integer"""	"""format"""	:	"""int32"""	,	"""nullable"""	true	}	}	"""additionalProperties"""	false	}
			SingleItemMetaModel				json	Copy	{	"""type"""	:	"""object"""	,	"""additionalProperties"""	:	}																																false																																																																																																																						
