tablescraper-selected-row	text-monospace	table-preset-head	table-preset-head 2	table-preset-head 3	table-preset-head 4	text-truncate	text-truncate 2	text-truncate 3	d-contents	text-truncate 4	text-truncate 5	d-contents 2	text-monospace 2	text-monospace href	text-truncate 6	text-monospace 3	text-monospace href 2	text-truncate 7	d-contents 4	text-truncate 8	text-monospace 4	text-truncate 9	text-truncate 10	text-monospace 5	text-truncate 11	text-monospace 6	text-truncate 12	text-monospace 7	text-monospace 8	text-monospace 9	text-monospace 10
																															
This API is designed to retrieve a webhook subscription by id.																															
																															
	https://api.fwc.gov.au/api/v1/subscriptions/{webhook_fixed_id}	Name	In	Required	Type	template	true	string	Format - uuid.	GetWebhookSubscriptionByIdResponse	_meta	false	SingleItemMetaModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=GetWebhookSubscriptionById&definition=SingleItemMetaModel	result	GetWebhookSubscriptionByIdResponseModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=GetWebhookSubscriptionById&definition=GetWebhookSubscriptionByIdResponseModel	_links	false	[]	object	GetWebhookSubscriptionByIdResponse	_meta	SingleItemMetaModel	result	GetWebhookSubscriptionByIdResponseModel	_links	object	SingleItemMetaModel	GetWebhookSubscriptionByIdResponseModel	object
Definitions																															
		Name	Description			ApiError	GetWebhookSubscriptionByIdResponse	GetWebhookSubscriptionByIdResponseModel		SingleItemMetaModel																					
	object	Name	Required	Type	Description	ApiError	errors	[]	false																						
	object	Name	Required	Type	Description	GetWebhookSubscriptionByIdResponse	_meta	result	false	_links	[]	false	SingleItemMetaModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=GetWebhookSubscriptionById&definition=SingleItemMetaModel		GetWebhookSubscriptionByIdResponseModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=GetWebhookSubscriptionById&definition=GetWebhookSubscriptionByIdResponseModel														
	string	Name	Required	Type	Description	GetWebhookSubscriptionByIdResponseModel	http_verb	callback_url	true	hook_on	entity_fixed_id	true	string		award_fixed_id	string		webhook_headers	false	[]	integer (int32)	webhook_fixed_id	is_active	integer (int32)	created_on	object	updated_on	string (uuid)	boolean	string (date-time)	string (date-time)
						SingleItemMetaModel																									
