tablescraper-selected-row	text-monospace	table-preset-head	table-preset-head 2	table-preset-head 3	table-preset-head 4	text-truncate	text-truncate 2	text-truncate 3	d-contents	text-truncate 4	text-truncate 5	text-truncate 6	d-contents 2	text-truncate 7	text-truncate 8	d-contents 3	text-monospace 2	text-monospace href	text-truncate 9	d-contents 4	text-monospace 3	text-monospace href 2	text-truncate 10	text-truncate 11	text-monospace 4	text-truncate 12	text-truncate 13	text-monospace 5	text-truncate 14	text-monospace 6	text-truncate 15	text-truncate 16	text-monospace 7	text-monospace 9	text-monospace 12	text-monospace 13	text-monospace 14
																																					
This API is designed to retrieve a current individual expense-related allowance for a specific award using a fixed identifier.																																					
																																					
	https://api.fwc.gov.au/api/v1/awards/{id_or_code}/expense-allowances/{expense_allowance_fixed_id}	Name	In	Required	Type	template	true	string	"Search by ""award_fixed_id"" or ""code"". Example: ""id_or_code=""12"" OR ""id_or_code""=""MA000012"""	template	true	integer	"Format - int32. Unique identification number of the expense-related allowance that is fixed over each year.
Example ""expense_allowance_fixed_id""=""9"""	GetIndividualExpenseAllowanceByIdResponse	_meta	false	SingleItemMetaModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualExpenseAllowance&definition=SingleItemMetaModel	result	false	GetIndividualExpenseAllowancesResponseModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualExpenseAllowance&definition=GetIndividualExpenseAllowancesResponseModel	_links	[]	object	GetIndividualExpenseAllowanceByIdResponse	_meta	SingleItemMetaModel	result	GetIndividualExpenseAllowancesResponseModel	_links	[]	object	GetIndividualExpenseAllowancesResponseModel	GetIndividualExpenseAllowancesResponseModel	object	SingleItemMetaModel
Definitions																																					
		Name	Description			ApiError	GetIndividualExpenseAllowanceByIdResponse	GetIndividualExpenseAllowancesResponseModel		SingleItemMetaModel																											
	object	Name	Required	Type	Description	ApiError	errors	[]	false																												
	object	Name	Required	Type	Description	GetIndividualExpenseAllowanceByIdResponse	_meta	result	false	_links	[]		false			false	SingleItemMetaModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualExpenseAllowance&definition=SingleItemMetaModel			GetIndividualExpenseAllowancesResponseModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualExpenseAllowance&definition=GetIndividualExpenseAllowancesResponseModel															
	integer (int32)	Name	Required	Type	Description	GetIndividualExpenseAllowancesResponseModel	expense_allowance_fixed_id	clause_fixed_id	false	clauses	parent_allowance	allowance	false	is_all_purpose	allowance_amount	false	integer (int32)		payment_frequency	false	string		last_adjusted_year	cpi_quarter_last_adjusted	string	operative_from	operative_to	string	version_number	boolean	last_modified_datetime	published_year	number (double)	integer (int32)	string	integer (int32)	string (date-time)
						SingleItemMetaModel																															
