tablescraper-selected-row	text-monospace	table-preset-head	table-preset-head 2	table-preset-head 3	table-preset-head 4	text-truncate	text-truncate 2	text-truncate 3	d-contents	text-truncate 4	text-truncate 5	text-truncate 6	d-contents 2	text-truncate 7	text-truncate 8	d-contents 3	text-monospace 2	text-monospace href	text-truncate 9	d-contents 4	text-monospace 3	text-monospace href 2	text-truncate 10	text-truncate 11	text-monospace 4	text-truncate 12	text-truncate 13	text-monospace 5	text-truncate 14	text-monospace 6	text-truncate 15	text-truncate 16	text-monospace 7	text-truncate 17	text-monospace 9	text-monospace 14	text-monospace 15	text-monospace 16
																																						
This API is designed to retrieve a current individual wage-related allowance for a specific award using a fixed identifier.																																						
																																						
	https://api.fwc.gov.au/api/v1/awards/{id_or_code}/wage-allowances/{wage_allowance_fixed_id}	Name	In	Required	Type	template	true	string	"Search by ""award_fixed_id"" or ""code"". Example: ""id_or_code=""12"" OR ""id_or_code""=""MA000012""."	template	true	integer	"Format - int32. Unique identification number of the wage-related allowance that is fixed over each year.
Example: ""wage_allowance_fixed_id""=""191"""	GetIndividualWageAllowanceByAwardIdResponse	_meta	false	SingleItemMetaModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualWageAllowance&definition=SingleItemMetaModel	result	false	GetIndividualWageAllowancesResponseModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualWageAllowance&definition=GetIndividualWageAllowancesResponseModel	_links	[]	object	GetIndividualWageAllowanceByAwardIdResponse	_meta	SingleItemMetaModel	result	GetIndividualWageAllowancesResponseModel	_links	[]	object	GetIndividualWageAllowanceByAwardIdResponse	GetIndividualWageAllowancesResponseModel	SingleItemMetaModel	GetIndividualWageAllowancesResponseModel	object
Definitions																																						
		Name	Description			ApiError	GetIndividualWageAllowanceByAwardIdResponse	GetIndividualWageAllowancesResponseModel		SingleItemMetaModel																												
	object	Name	Required	Type	Description	ApiError	errors	[]	false																													
	object	Name	Required	Type	Description	GetIndividualWageAllowanceByAwardIdResponse	_meta	result	false	_links	[]		false			false	SingleItemMetaModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualWageAllowance&definition=SingleItemMetaModel			GetIndividualWageAllowancesResponseModel	https://developer.fwc.gov.au/api-details#api=fwc-maapi-v1&operation=IndividualWageAllowance&definition=GetIndividualWageAllowancesResponseModel																
	integer (int32)	Name	Required	Type	Description	GetIndividualWageAllowancesResponseModel	wage_allowance_fixed_id	clause_fixed_id	false	clauses	parent_allowance	allowance	false	is_all_purpose	rate	false	integer (int32)		rate_unit	false	string		base_pay_rate_id	allowance_amount	string	payment_frequency	operative_from	string	operative_to	boolean	version_number	last_modified_datetime	number (double)	published_year	string	integer (int32)	string (date-time)	integer (int32)
						SingleItemMetaModel																																
